,日期,市場,平均價(元/公斤),交易量(公斤)
1191,2021-06-06,豐原區,18.2,"2,640"
1192,2021-06-08,豐原區,17.6,"2,424"
1193,2021-06-09,豐原區,18.1,"7,287"
1194,2021-06-10,豐原區,16.4,"15,180"
1195,2021-06-11,豐原區,16.4,"12,338"
1196,2021-06-12,豐原區,19.4,"2,102"
1197,2021-06-13,豐原區,17.2,"13,068"
1198,2021-06-16,豐原區,21.4,"2,800"
1199,2021-06-17,豐原區,20.0,"10,934"
1200,2021-06-18,豐原區,20.6,"10,285"
1201,2021-06-19,豐原區,19.9,"6,890"
1202,2021-06-20,豐原區,21.8,"1,375"
1203,2021-06-22,豐原區,22.6,"6,534"
1204,2021-06-23,豐原區,20.7,"6,650"
1205,2021-06-24,豐原區,20.5,"13,000"
1206,2021-06-25,豐原區,22.0,"9,790"
1207,2021-06-26,豐原區,21.2,"6,980"
1208,2021-06-27,豐原區,23.8,"7,010"
1209,2021-06-29,豐原區,21.3,"9,198"
1210,2021-06-30,豐原區,19.0,"1,672"
1211,2021-07-01,豐原區,19.2,"9,950"
1212,2021-07-02,豐原區,20.3,"9,274"
1213,2021-07-03,豐原區,21.4,"2,185"
1214,2021-07-04,豐原區,23.8,"2,016"
1215,2021-07-06,豐原區,25.0,"10,200"
1216,2021-07-07,豐原區,23.2,"4,908"
1217,2021-07-08,豐原區,22.1,"9,110"
1218,2021-07-09,豐原區,20.4,"13,603"
1219,2021-07-10,豐原區,23.7,"3,800"
1220,2021-07-13,豐原區,27.4,"4,222"
1221,2021-07-14,豐原區,23.1,"1,300"
1222,2021-07-15,豐原區,22.0,"6,390"
1223,2021-07-16,豐原區,21.7,"11,090"
1224,2021-07-17,豐原區,23.3,"6,260"
1225,2021-07-18,豐原區,19.9,"2,248"
1226,2021-07-20,豐原區,24.2,"9,252"
1227,2021-07-21,豐原區,21.3,"6,775"
1228,2021-07-22,豐原區,22.8,"11,800"
1229,2021-07-23,豐原區,20.6,"6,080"
1230,2021-07-24,豐原區,22.0,"3,380"
1231,2021-07-25,豐原區,22.8,"1,880"
1232,2021-07-27,豐原區,21.1,"6,345"
1233,2021-07-28,豐原區,20.4,"2,028"
1234,2021-07-29,豐原區,21.9,"7,720"
1235,2021-01-11,東勢區,8.3,18
1236,2021-01-22,東勢區,16.6,12
1237,2021-01-25,東勢區,16.6,22
1238,2021-02-02,東勢區,16.6,22
1239,2021-02-04,東勢區,13.3,32
1240,2021-02-08,東勢區,16.6,50
1241,2021-02-27,東勢區,13.3,16
1242,2021-03-04,東勢區,16.6,14
1243,2021-03-09,東勢區,20.0,62
1244,2021-03-16,東勢區,18.0,35
1245,2021-03-22,東勢區,13.3,31
1246,2021-03-23,東勢區,16.6,19
1247,2021-03-25,東勢區,20.0,10
1248,2021-03-30,東勢區,20.0,16
1249,2021-04-01,東勢區,15.0,11
1250,2021-04-02,東勢區,16.6,60
1251,2021-04-06,東勢區,15.0,26
1252,2021-04-12,東勢區,21.6,38
1253,2021-04-15,東勢區,30.0,19
1254,2021-04-20,東勢區,15.5,64
1255,2021-04-26,東勢區,16.6,40
1256,2021-04-30,東勢區,21.6,26
1257,2021-05-04,東勢區,16.6,19
1258,2021-05-10,東勢區,16.2,44
1259,2021-05-18,東勢區,12.4,91
1260,2021-06-08,東勢區,25.0,13
1261,2021-06-18,東勢區,13.3,19
1262,2021-01-01,嘉義市,16.0,"4,000"
1263,2021-01-02,嘉義市,16.0,"4,000"
1264,2021-01-03,嘉義市,16.0,"3,500"
1265,2021-01-04,嘉義市,15.0,"4,000"
1266,2021-01-05,嘉義市,18.0,"3,900"
1267,2021-01-06,嘉義市,18.0,"4,000"
1268,2021-01-07,嘉義市,18.0,"3,700"
1269,2021-01-08,嘉義市,17.0,"4,000"
1270,2021-01-09,嘉義市,17.0,"3,800"
1271,2021-01-10,嘉義市,17.0,"3,700"
1272,2021-01-11,嘉義市,18.0,"4,200"
1273,2021-01-12,嘉義市,18.0,"4,000"
1274,2021-01-13,嘉義市,18.0,"3,500"
1275,2021-01-15,嘉義市,20.0,"3,700"
1276,2021-01-16,嘉義市,21.0,"3,500"
1277,2021-01-17,嘉義市,20.0,"3,200"
1278,2021-01-18,嘉義市,20.0,"3,500"
1279,2021-01-19,嘉義市,20.0,"3,800"
1280,2021-01-20,嘉義市,19.0,"4,000"
1281,2021-01-21,嘉義市,20.0,"3,800"
1282,2021-01-22,嘉義市,22.0,"3,700"
1283,2021-01-23,嘉義市,18.0,"3,500"
1284,2021-01-24,嘉義市,18.0,"3,500"
1285,2021-01-25,嘉義市,19.0,"4,000"
1286,2021-01-26,嘉義市,19.0,"3,900"
1287,2021-01-27,嘉義市,19.0,"3,500"
1288,2021-01-29,嘉義市,18.0,"4,000"
1289,2021-01-30,嘉義市,18.0,"3,500"
1290,2021-01-31,嘉義市,20.0,"3,000"
1291,2021-02-01,嘉義市,20.0,"3,800"
1292,2021-02-02,嘉義市,20.0,"4,000"
1293,2021-02-03,嘉義市,20.0,"4,200"
1294,2021-02-04,嘉義市,20.0,"4,100"
1295,2021-02-05,嘉義市,20.0,"4,500"
1296,2021-02-06,嘉義市,20.0,"4,200"
1297,2021-02-07,嘉義市,21.0,"4,000"
1298,2021-02-08,嘉義市,22.0,"4,500"
1299,2021-02-09,嘉義市,22.0,"4,300"
1300,2021-02-10,嘉義市,22.0,"4,500"
1301,2021-02-11,嘉義市,22.0,"2,800"
1302,2021-02-17,嘉義市,23.0,"3,800"
1303,2021-02-18,嘉義市,26.0,"3,700"
1304,2021-02-19,嘉義市,26.0,"3,500"
1305,2021-02-20,嘉義市,26.0,"3,000"
1306,2021-02-21,嘉義市,25.0,"3,500"
1307,2021-02-22,嘉義市,25.0,"3,700"
1308,2021-02-23,嘉義市,24.0,"4,200"
1309,2021-02-24,嘉義市,25.0,"4,500"
1310,2021-02-25,嘉義市,25.0,"4,000"
1311,2021-02-26,嘉義市,25.0,"3,500"
1312,2021-02-28,嘉義市,24.0,"2,800"
1313,2021-03-01,嘉義市,24.0,"3,700"
1314,2021-03-02,嘉義市,24.0,"4,300"
1315,2021-03-03,嘉義市,24.0,"3,800"
1316,2021-03-04,嘉義市,25.0,"3,000"
1317,2021-03-05,嘉義市,24.0,"3,600"
1318,2021-03-06,嘉義市,23.0,"3,500"
1319,2021-03-07,嘉義市,23.0,"3,200"
1320,2021-03-08,嘉義市,23.0,"3,400"
1321,2021-03-09,嘉義市,23.0,"3,500"
1322,2021-03-10,嘉義市,23.0,"3,000"
1323,2021-03-11,嘉義市,24.0,"3,200"
1324,2021-03-12,嘉義市,24.0,"3,500"
1325,2021-03-13,嘉義市,24.0,"3,000"
1326,2021-03-15,嘉義市,25.0,"3,500"
1327,2021-03-16,嘉義市,25.0,"2,700"
1328,2021-03-17,嘉義市,25.0,"2,700"
1329,2021-03-18,嘉義市,25.0,"2,600"
1330,2021-03-19,嘉義市,24.0,"2,800"
1331,2021-03-20,嘉義市,25.0,"2,500"
1332,2021-03-21,嘉義市,23.0,"2,400"
1333,2021-03-22,嘉義市,23.0,"2,800"
1334,2021-03-23,嘉義市,25.0,"2,700"
1335,2021-03-24,嘉義市,25.0,"3,000"
1336,2021-03-25,嘉義市,24.0,"3,200"
1337,2021-03-26,嘉義市,24.0,"3,500"
1338,2021-03-27,嘉義市,24.0,"3,000"
1339,2021-03-29,嘉義市,24.0,"2,700"
1340,2021-03-30,嘉義市,25.0,"2,500"
1341,2021-03-31,嘉義市,25.0,"2,700"
1342,2021-04-01,嘉義市,20.0,"3,200"
1343,2021-04-02,嘉義市,20.0,"3,500"
1344,2021-04-03,嘉義市,20.0,"2,600"
1345,2021-04-06,嘉義市,20.0,"3,000"
1346,2021-04-07,嘉義市,20.0,"3,200"
1347,2021-04-08,嘉義市,20.0,"3,500"
1348,2021-04-09,嘉義市,18.0,"4,000"
1349,2021-04-10,嘉義市,18.0,"3,500"
1350,2021-04-11,嘉義市,18.0,"3,200"
1351,2021-04-12,嘉義市,18.0,"3,000"
1352,2021-04-14,嘉義市,18.0,"3,500"
1353,2021-04-15,嘉義市,18.0,"3,200"
1354,2021-04-16,嘉義市,18.0,"4,000"
1355,2021-04-17,嘉義市,18.0,"3,300"
1356,2021-04-18,嘉義市,18.0,"3,000"
1357,2021-04-19,嘉義市,17.0,"3,200"
1358,2021-04-20,嘉義市,17.0,"3,500"
1359,2021-04-21,嘉義市,17.0,"3,600"
1360,2021-04-22,嘉義市,18.0,"3,000"
1361,2021-04-23,嘉義市,17.0,"3,800"
1362,2021-04-24,嘉義市,17.0,"3,500"
1363,2021-04-25,嘉義市,18.0,"3,000"
1364,2021-04-26,嘉義市,18.0,"2,800"
1365,2021-04-28,嘉義市,19.0,"3,000"
1366,2021-04-29,嘉義市,21.0,"2,800"
1367,2021-04-30,嘉義市,20.0,"2,700"
1368,2021-05-01,嘉義市,20.0,"2,600"
1369,2021-05-02,嘉義市,20.0,"2,500"
1370,2021-05-03,嘉義市,22.0,"2,800"
1371,2021-05-04,嘉義市,22.0,"3,000"
1372,2021-05-05,嘉義市,23.0,"3,200"
1373,2021-05-06,嘉義市,23.0,"3,100"
1374,2021-05-07,嘉義市,28.0,"3,000"
1375,2021-05-08,嘉義市,28.0,"3,000"
1376,2021-05-09,嘉義市,28.0,"2,500"
1377,2021-05-10,嘉義市,28.0,"3,300"
1378,2021-05-11,嘉義市,28.0,"3,500"
1379,2021-05-12,嘉義市,28.0,"2,700"
1380,2021-05-14,嘉義市,30.0,"2,600"
1381,2021-05-15,嘉義市,28.0,"2,700"
1382,2021-05-16,嘉義市,28.0,"2,500"
1383,2021-05-17,嘉義市,26.0,"2,600"
1384,2021-05-18,嘉義市,26.0,"2,800"
1385,2021-05-19,嘉義市,26.0,"2,900"
1386,2021-05-20,嘉義市,25.0,"3,000"
1387,2021-05-21,嘉義市,22.0,"3,800"
1388,2021-05-22,嘉義市,22.0,"4,000"
1389,2021-05-23,嘉義市,22.0,"3,500"
1390,2021-05-24,嘉義市,20.0,"4,600"
1391,2021-05-25,嘉義市,20.0,"4,800"
1392,2021-05-26,嘉義市,19.0,"4,000"
1393,2021-05-28,嘉義市,17.0,"3,000"
1394,2021-05-29,嘉義市,16.0,"2,300"
1395,2021-05-30,嘉義市,18.0,"2,000"
1396,2021-05-31,嘉義市,18.0,"2,200"
1397,2021-06-01,嘉義市,17.0,"2,000"
1398,2021-06-02,嘉義市,17.0,"2,200"
1399,2021-06-03,嘉義市,17.0,"2,000"
1400,2021-06-04,嘉義市,17.0,"1,800"
1401,2021-06-05,嘉義市,17.0,"1,500"
1402,2021-06-06,嘉義市,17.0,"1,600"
1403,2021-06-07,嘉義市,18.0,"2,000"
1404,2021-06-08,嘉義市,18.0,"2,300"
1405,2021-06-09,嘉義市,16.0,"2,300"
1406,2021-06-10,嘉義市,18.0,"2,400"
1407,2021-06-11,嘉義市,18.0,"2,000"
1408,2021-06-12,嘉義市,18.0,"1,700"
1409,2021-06-15,嘉義市,19.0,"1,800"
1410,2021-06-16,嘉義市,20.0,"2,000"
1411,2021-06-17,嘉義市,20.0,"1,800"
1412,2021-06-18,嘉義市,25.0,"1,500"
1413,2021-06-19,嘉義市,25.0,"1,300"
1414,2021-06-20,嘉義市,25.0,"1,200"
1415,2021-06-21,嘉義市,25.0,"1,500"
1416,2021-06-22,嘉義市,24.0,"1,800"
1417,2021-06-23,嘉義市,24.0,"1,400"
1418,2021-06-24,嘉義市,22.0,"1,200"
1419,2021-06-26,嘉義市,22.0,"1,500"
1420,2021-06-27,嘉義市,23.0,"1,300"
1421,2021-06-28,嘉義市,23.0,"1,500"
1422,2021-06-29,嘉義市,22.0,"1,500"
1423,2021-06-30,嘉義市,23.0,"1,200"
1424,2021-07-01,嘉義市,25.0,"1,300"
1425,2021-07-02,嘉義市,22.0,"1,500"
1426,2021-07-03,嘉義市,23.0,"1,200"
1427,2021-07-04,嘉義市,22.0,"1,000"
1428,2021-07-05,嘉義市,23.0,"1,200"
1429,2021-07-06,嘉義市,23.0,"1,300"
1430,2021-07-07,嘉義市,25.0,"1,500"
1431,2021-07-08,嘉義市,25.0,"1,400"
1432,2021-07-09,嘉義市,25.0,"1,300"
1433,2021-07-10,嘉義市,25.0,"1,200"
1434,2021-07-12,嘉義市,26.0,"1,500"
1435,2021-07-13,嘉義市,26.0,"1,800"
1436,2021-07-14,嘉義市,26.0,"1,600"
1437,2021-07-15,嘉義市,26.0,"1,300"
1438,2021-07-16,嘉義市,25.0,"1,200"
1439,2021-07-17,嘉義市,23.0,"1,300"
1440,2021-07-18,嘉義市,23.0,"1,200"
1441,2021-07-19,嘉義市,25.0,"1,500"
1442,2021-07-20,嘉義市,24.0,"1,300"
1443,2021-07-21,嘉義市,25.0,"1,600"
1444,2021-07-22,嘉義市,25.0,"1,500"
1445,2021-07-23,嘉義市,25.0,"1,300"
1446,2021-07-24,嘉義市,24.0,"1,200"
1447,2021-07-26,嘉義市,24.0,"1,500"
1448,2021-07-27,嘉義市,24.0,"1,400"
1449,2021-07-28,嘉義市,24.0,"1,500"
1450,2021-01-01,高雄市,20.9,"7,410"
1451,2021-01-02,高雄市,20.6,"4,470"
1452,2021-01-03,高雄市,20.7,"4,140"
1453,2021-01-05,高雄市,20.9,"4,440"
1454,2021-01-06,高雄市,21.1,"3,630"
1455,2021-01-07,高雄市,19.5,"3,500"
1456,2021-01-08,高雄市,21.3,"2,310"
1457,2021-01-09,高雄市,19.9,"4,905"
1458,2021-01-10,高雄市,21.3,"4,489"
1459,2021-01-12,高雄市,21.5,"5,565"
1460,2021-01-13,高雄市,20.0,"4,400"
1461,2021-01-14,高雄市,20.0,"4,000"
1462,2021-01-15,高雄市,20.9,"4,080"
1463,2021-01-16,高雄市,20.6,"4,900"
1464,2021-01-17,高雄市,21.7,"3,260"
1465,2021-01-19,高雄市,23.4,"5,280"
1466,2021-01-20,高雄市,21.5,"3,950"
1467,2021-01-21,高雄市,22.1,"3,800"
1468,2021-01-22,高雄市,22.7,"4,395"
1469,2021-01-23,高雄市,22.0,"4,425"
1470,2021-01-24,高雄市,22.8,"3,285"
1471,2021-01-26,高雄市,23.1,"6,400"
1472,2021-01-27,高雄市,23.6,"4,665"
1473,2021-01-28,高雄市,23.0,"4,455"
1474,2021-01-29,高雄市,22.2,"4,700"
1475,2021-01-30,高雄市,22.1,"4,650"
1476,2021-01-31,高雄市,22.3,"4,800"
1477,2021-02-02,高雄市,23.3,"3,720"
1478,2021-02-03,高雄市,24.8,"4,410"
1479,2021-02-04,高雄市,25.5,"4,260"
1480,2021-02-05,高雄市,25.3,"4,350"
1481,2021-02-06,高雄市,25.1,"3,690"
1482,2021-02-07,高雄市,26.7,"2,460"
1483,2021-02-08,高雄市,27.4,"3,690"
1484,2021-02-09,高雄市,29.1,"1,980"
1485,2021-02-10,高雄市,29.1,"8,520"
1486,2021-02-11,高雄市,28.8,"3,000"
1487,2021-02-17,高雄市,26.9,"4,200"
1488,2021-02-18,高雄市,28.2,"4,230"
1489,2021-02-19,高雄市,27.6,"5,070"
1490,2021-02-20,高雄市,28.1,"3,270"
1491,2021-02-21,高雄市,28.2,"2,475"
1492,2021-02-23,高雄市,29.1,"4,380"
1493,2021-02-24,高雄市,29.1,"3,420"
1494,2021-02-25,高雄市,31.9,"6,000"
1495,2021-02-26,高雄市,32.0,"4,395"
1496,2021-02-27,高雄市,29.3,900
1497,2021-03-02,高雄市,28.2,"3,405"
1498,2021-03-03,高雄市,25.9,"4,020"
1499,2021-03-04,高雄市,25.6,"4,005"
1500,2021-03-05,高雄市,28.0,"4,395"
1501,2021-03-06,高雄市,27.2,"4,155"
1502,2021-03-07,高雄市,27.7,"4,080"
1503,2021-03-09,高雄市,28.2,"3,120"
1504,2021-03-10,高雄市,28.5,"3,105"
1505,2021-03-11,高雄市,25.9,"3,800"
1506,2021-03-12,高雄市,28.1,"5,430"
1507,2021-03-13,高雄市,27.4,"4,450"
1508,2021-03-14,高雄市,27.0,"3,750"
1509,2021-03-16,高雄市,28.2,"4,440"
1510,2021-03-17,高雄市,26.4,"5,430"
1511,2021-03-18,高雄市,26.3,"3,600"
1512,2021-03-19,高雄市,28.0,"3,990"
1513,2021-03-20,高雄市,27.2,"5,003"
1514,2021-03-21,高雄市,28.2,"4,380"
1515,2021-03-23,高雄市,28.1,"5,640"
1516,2021-03-24,高雄市,28.3,"5,010"
1517,2021-03-25,高雄市,26.3,"4,500"
1518,2021-03-26,高雄市,28.4,"7,515"
1519,2021-03-27,高雄市,26.1,"4,255"
1520,2021-03-28,高雄市,25.8,"3,600"
1521,2021-03-30,高雄市,28.5,"6,690"
1522,2021-03-31,高雄市,28.3,"4,740"
1523,2021-04-01,高雄市,27.1,"4,155"
1524,2021-04-02,高雄市,26.8,"4,410"
1525,2021-04-03,高雄市,27.3,"4,290"
1526,2021-04-04,高雄市,25.4,"2,910"
1527,2021-04-07,高雄市,21.3,"4,950"
1528,2021-04-08,高雄市,20.5,"3,570"
1529,2021-04-09,高雄市,24.0,"5,050"
1530,2021-04-10,高雄市,25.3,"5,310"
1531,2021-04-11,高雄市,22.3,"4,800"
1532,2021-04-13,高雄市,23.2,"3,630"
1533,2021-04-14,高雄市,21.6,"4,140"
1534,2021-04-15,高雄市,23.2,"3,450"
1535,2021-04-16,高雄市,22.3,"3,780"
1536,2021-04-17,高雄市,22.0,"3,435"
1537,2021-04-18,高雄市,21.5,"3,450"
1538,2021-04-20,高雄市,21.8,"4,500"
1539,2021-04-21,高雄市,21.5,"4,572"
1540,2021-04-22,高雄市,22.2,"3,800"
1541,2021-04-23,高雄市,22.1,"3,945"
1542,2021-04-24,高雄市,25.0,"3,525"
1543,2021-04-25,高雄市,25.2,"5,880"
1544,2021-04-27,高雄市,23.4,"5,450"
1545,2021-04-28,高雄市,24.6,"2,970"
1546,2021-04-29,高雄市,25.0,"3,360"
1547,2021-04-30,高雄市,24.9,"3,750"
1548,2021-05-01,高雄市,25.1,"3,870"
1549,2021-05-02,高雄市,25.2,"2,430"
1550,2021-05-04,高雄市,25.2,"5,375"
1551,2021-05-05,高雄市,24.8,"4,470"
1552,2021-05-06,高雄市,24.6,"3,240"
1553,2021-05-07,高雄市,28.3,"3,690"
1554,2021-05-08,高雄市,27.7,"4,335"
1555,2021-05-09,高雄市,27.6,"3,705"
1556,2021-05-11,高雄市,29.4,"5,415"
1557,2021-05-12,高雄市,29.2,"3,120"
1558,2021-05-13,高雄市,27.2,"4,675"
1559,2021-05-14,高雄市,30.4,"2,190"
1560,2021-05-15,高雄市,30.3,"3,660"
1561,2021-05-16,高雄市,30.6,"3,270"
1562,2021-05-18,高雄市,30.5,"3,795"
1563,2021-05-19,高雄市,28.0,"4,070"
1564,2021-05-20,高雄市,25.8,"2,930"
1565,2021-05-21,高雄市,30.2,"3,000"
1566,2021-05-22,高雄市,29.6,"3,775"
1567,2021-05-23,高雄市,28.3,"2,790"
1568,2021-05-25,高雄市,30.5,"5,415"
1569,2021-05-26,高雄市,29.2,"3,800"
1570,2021-05-27,高雄市,28.3,"2,950"
1571,2021-05-28,高雄市,27.0,"2,595"
1572,2021-05-29,高雄市,28.1,"2,900"
1573,2021-05-30,高雄市,26.2,"2,900"
1574,2021-06-01,高雄市,25.5,"2,500"
1575,2021-06-02,高雄市,24.7,"2,100"
1576,2021-06-03,高雄市,24.0,"2,500"
1577,2021-06-04,高雄市,25.3,"2,245"
1578,2021-06-05,高雄市,23.1,"3,310"
1579,2021-06-06,高雄市,24.8,"2,095"
1580,2021-06-08,高雄市,23.9,"3,175"
1581,2021-06-09,高雄市,24.5,"4,365"
1582,2021-06-10,高雄市,23.3,"3,370"
1583,2021-06-11,高雄市,23.3,"2,650"
1584,2021-06-12,高雄市,24.2,"2,455"
1585,2021-06-13,高雄市,23.2,"3,500"
1586,2021-06-14,高雄市,24.4,"3,025"
1587,2021-06-17,高雄市,24.7,"2,650"
1588,2021-06-18,高雄市,24.5,"2,550"
1589,2021-06-19,高雄市,22.7,"3,090"
1590,2021-06-20,高雄市,24.3,"2,895"
1591,2021-06-22,高雄市,24.9,"2,650"
1592,2021-06-23,高雄市,27.6,"5,340"
1593,2021-06-24,高雄市,26.4,"1,700"
1594,2021-06-25,高雄市,27.5,"2,300"
1595,2021-06-26,高雄市,29.4,"2,485"
1596,2021-06-27,高雄市,29.0,"2,860"
1597,2021-06-29,高雄市,30.4,"2,725"
1598,2021-06-30,高雄市,28.9,"2,825"
1599,2021-07-01,高雄市,28.9,"2,650"
1600,2021-07-02,高雄市,28.8,"2,650"
1601,2021-07-03,高雄市,28.2,"3,450"
1602,2021-07-04,高雄市,28.6,"2,620"
1603,2021-07-06,高雄市,29.0,"3,135"
1604,2021-07-07,高雄市,31.2,"2,500"
1605,2021-07-08,高雄市,30.5,"2,775"
1606,2021-07-09,高雄市,33.9,"4,260"
1607,2021-07-10,高雄市,31.5,"3,250"
1608,2021-07-11,高雄市,32.9,"3,525"
1609,2021-07-13,高雄市,32.4,"3,150"
1610,2021-07-14,高雄市,31.6,"2,760"
1611,2021-07-15,高雄市,31.3,"2,900"
1612,2021-07-16,高雄市,31.7,"2,565"
1613,2021-07-17,高雄市,34.3,"3,225"
1614,2021-07-18,高雄市,32.0,"3,145"
1615,2021-07-20,高雄市,33.1,"3,450"
1616,2021-07-21,高雄市,31.4,"2,775"
1617,2021-07-22,高雄市,31.1,"2,775"
1618,2021-07-23,高雄市,34.0,"5,085"
1619,2021-07-24,高雄市,33.7,"3,525"
1620,2021-07-25,高雄市,32.6,"3,300"
1621,2021-07-27,高雄市,31.6,"3,250"
1622,2021-07-28,高雄市,31.2,"2,775"
1623,2021-07-29,高雄市,32.3,"2,475"
1624,2021-01-01,鳳山區,12.8,"5,000"
1625,2021-01-02,鳳山區,12.8,"10,350"
1626,2021-01-03,鳳山區,14.2,"5,370"
1627,2021-01-05,鳳山區,14.3,"4,490"
1628,2021-01-06,鳳山區,14.3,"4,490"
1629,2021-01-07,鳳山區,14.3,"4,470"
1630,2021-01-08,鳳山區,13.6,"4,710"
1631,2021-01-09,鳳山區,14.3,"4,470"
1632,2021-01-10,鳳山區,13.6,"4,710"
1633,2021-01-12,鳳山區,13.3,"18,580"
1634,2021-01-13,鳳山區,14.4,"9,700"
1635,2021-01-14,鳳山區,13.8,"13,310"
1636,2021-01-16,鳳山區,12.4,"6,060"
1637,2021-01-17,鳳山區,12.8,"8,100"
1638,2021-01-19,鳳山區,17.3,"8,920"
1639,2021-01-20,鳳山區,16.2,"11,340"
1640,2021-01-21,鳳山區,15.7,"9,410"
1641,2021-01-22,鳳山區,17.4,"10,350"
1642,2021-01-23,鳳山區,16.6,"3,990"
1643,2021-01-24,鳳山區,15.1,"10,050"
1644,2021-01-26,鳳山區,16.1,"8,960"
1645,2021-01-27,鳳山區,15.9,"9,410"
1646,2021-01-28,鳳山區,16.3,"11,280"
1647,2021-01-30,鳳山區,16.7,"11,840"
1648,2021-01-31,鳳山區,17.5,"12,830"
1649,2021-02-02,鳳山區,17.3,"8,810"
1650,2021-02-03,鳳山區,16.4,"11,900"
1651,2021-02-04,鳳山區,19.3,"14,170"
1652,2021-02-05,鳳山區,20.5,"16,180"
1653,2021-02-06,鳳山區,19.9,"23,550"
1654,2021-02-07,鳳山區,20.0,"16,960"
1655,2021-02-08,鳳山區,22.0,"11,520"
1656,2021-02-09,鳳山區,21.6,"10,020"
1657,2021-02-10,鳳山區,25.6,"9,730"
1658,2021-02-11,鳳山區,23.1,"17,950"
1659,2021-02-17,鳳山區,22.5,"6,760"
1660,2021-02-18,鳳山區,22.4,"13,560"
1661,2021-02-19,鳳山區,22.0,"6,550"
1662,2021-02-21,鳳山區,22.5,"13,890"
1663,2021-02-23,鳳山區,20.2,"6,930"
1664,2021-02-24,鳳山區,23.6,"15,650"
1665,2021-02-25,鳳山區,23.5,"6,140"
1666,2021-02-26,鳳山區,25.8,"15,180"
1667,2021-02-27,鳳山區,26.1,"14,090"
1668,2021-03-02,鳳山區,22.7,"8,450"
1669,2021-03-03,鳳山區,23.6,"8,860"
1670,2021-03-04,鳳山區,18.6,"11,060"
1671,2021-03-05,鳳山區,20.0,"16,500"
1672,2021-03-06,鳳山區,22.1,"16,300"
1673,2021-03-07,鳳山區,21.7,"10,330"
1674,2021-03-09,鳳山區,22.3,"11,130"
1675,2021-03-10,鳳山區,20.9,"10,740"
1676,2021-03-11,鳳山區,22.6,"13,650"
1677,2021-03-12,鳳山區,22.0,"13,270"
1678,2021-03-13,鳳山區,21.2,"10,670"
1679,2021-03-14,鳳山區,21.7,"13,860"
1680,2021-03-16,鳳山區,18.1,"12,150"
1681,2021-03-17,鳳山區,22.4,"14,390"
1682,2021-03-18,鳳山區,19.4,"14,090"
1683,2021-03-19,鳳山區,20.0,"14,390"
1684,2021-03-20,鳳山區,20.5,"17,680"
1685,2021-03-21,鳳山區,17.8,"18,190"
1686,2021-03-23,鳳山區,20.3,"18,870"
1687,2021-03-24,鳳山區,20.1,"9,560"
1688,2021-03-25,鳳山區,19.8,"19,170"
1689,2021-03-26,鳳山區,20.0,"6,400"
1690,2021-03-27,鳳山區,20.1,"19,470"
1691,2021-03-28,鳳山區,19.3,"19,650"
1692,2021-03-30,鳳山區,18.4,"15,080"
1693,2021-03-31,鳳山區,19.4,"12,340"
1694,2021-04-01,鳳山區,19.9,"23,310"
1695,2021-04-02,鳳山區,17.1,"26,590"
1696,2021-04-03,鳳山區,17.7,"24,820"
1697,2021-04-04,鳳山區,18.3,"24,230"
1698,2021-04-07,鳳山區,10.5,"25,170"
1699,2021-04-08,鳳山區,12.7,"16,190"
1700,2021-04-09,鳳山區,11.1,"28,590"
1701,2021-04-10,鳳山區,15.3,"28,200"
1702,2021-04-11,鳳山區,18.3,"25,860"
1703,2021-04-13,鳳山區,14.4,"19,800"
1704,2021-04-15,鳳山區,16.2,"22,710"
1705,2021-04-16,鳳山區,16.1,"28,520"
1706,2021-04-17,鳳山區,14.5,"30,960"
1707,2021-04-18,鳳山區,13.6,"22,280"
1708,2021-04-20,鳳山區,13.6,"26,550"
1709,2021-04-21,鳳山區,14.8,"25,450"
1710,2021-04-22,鳳山區,13.7,"17,580"
1711,2021-04-23,鳳山區,15.1,"25,420"
1712,2021-04-24,鳳山區,13.8,"22,840"
1713,2021-04-25,鳳山區,18.4,"23,990"
1714,2021-04-27,鳳山區,16.2,"22,940"
1715,2021-04-29,鳳山區,19.3,"16,160"
1716,2021-04-30,鳳山區,18.3,"14,010"
1717,2021-05-01,鳳山區,19.7,"11,180"
1718,2021-05-02,鳳山區,19.6,"14,490"
1719,2021-05-04,鳳山區,18.2,"4,170"
1720,2021-05-05,鳳山區,18.5,"4,330"
1721,2021-05-06,鳳山區,18.1,"20,850"
1722,2021-05-07,鳳山區,19.2,"19,320"
1723,2021-05-08,鳳山區,21.3,"17,570"
1724,2021-05-09,鳳山區,21.3,"15,000"
1725,2021-05-11,鳳山區,20.3,"6,850"
1726,2021-05-12,鳳山區,19.3,"3,320"
1727,2021-05-13,鳳山區,21.8,"13,490"
1728,2021-05-15,鳳山區,20.6,"15,310"
1729,2021-05-16,鳳山區,21.1,"17,250"
1730,2021-05-18,鳳山區,21.3,"6,010"
1731,2021-05-19,鳳山區,21.3,"3,560"
1732,2021-05-20,鳳山區,17.6,"27,070"
1733,2021-05-21,鳳山區,17.0,"18,490"
1734,2021-05-22,鳳山區,20.9,"20,900"
1735,2021-05-23,鳳山區,22.3,"13,440"
1736,2021-05-25,鳳山區,20.3,"11,530"
1737,2021-05-26,鳳山區,22.7,"13,260"
1738,2021-05-27,鳳山區,20.5,"11,730"
1739,2021-05-29,鳳山區,19.9,"11,040"
1740,2021-05-30,鳳山區,20.0,"4,000"
1741,2021-06-01,鳳山區,15.3,"15,660"
