日期,平均地溫0cm(℃),平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間,最大十分鐘降水量(mm),最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,海平面氣壓(hPa),累積日射量(MJm2),累積日照時數(hr),累計雨量(mm)
2019-10-04,24.1,25.9,24.8,25.3,25.8,24.4,942.6,22.3,89,20.3,230.0,0.6,940.5,944.1,2019-10-04 15:08:00,18.3,2019-10-04 05:20:00,58,2019-10-04 13:38:00,0.5,2019-10-04 15:44:00,0.5,2019-10-04 16:34:00,240.0,3.5,2019-10-04 07:33:00,29.2,2019-10-04 13:35:00,1019.6,14.32,8.0,0.5
2019-10-05,24.9,25.9,25.3,25.5,25.8,25.0,943.1,23.3,86,20.8,280.0,0.7,941.5,944.9,2019-10-05 15:19:00,18.9,2019-10-05 05:16:00,60,2019-10-05 11:44:00,0.0,2019-10-05 00:00:00,0.0,2019-10-05 00:00:00,240.0,6.4,2019-10-05 21:38:00,28.4,2019-10-05 12:06:00,1020.2,16.87,10.1,0.0
2019-10-06,25.5,25.8,25.8,26.0,25.9,25.6,944.4,23.7,86,21.0,250.0,1.0,942.9,945.7,2019-10-06 14:34:00,19.8,2019-10-06 07:02:00,58,2019-10-06 11:38:00,0.0,2019-10-06 00:00:00,0.0,2019-10-06 00:00:00,240.0,6.0,2019-10-06 23:52:00,28.8,2019-10-06 14:19:00,1021.6,16.65,9.3,0.0
2019-10-07,25.5,25.8,26.0,26.2,26.1,25.7,945.2,23.8,86,21.1,300.0,0.5,943.9,946.6,2019-10-07 15:01:00,20.1,2019-10-07 05:30:00,61,2019-10-07 11:51:00,0.0,2019-10-07 00:00:00,0.0,2019-10-07 00:00:00,290.0,4.1,2019-10-07 09:32:00,28.1,2019-10-07 14:59:00,1022.5,14.82,9.5,0.0
2019-10-08,25.2,25.9,25.8,26.1,26.2,25.4,944.6,23.4,86,20.7,300.0,0.5,943.0,945.8,2019-10-08 14:27:00,18.7,2019-10-08 06:17:00,60,2019-10-08 14:32:00,0.0,2019-10-08 00:00:00,0.0,2019-10-08 00:00:00,250.0,4.0,2019-10-08 08:25:00,29.1,2019-10-08 14:49:00,1021.8,15.01,8.6,0.0
2019-10-09,24.9,25.9,25.6,26.0,26.2,25.2,943.6,23.1,86,20.5,220.0,0.7,941.5,945.1,2019-10-09 15:36:00,19.6,2019-10-09 06:29:00,62,2019-10-09 13:36:00,0.0,2019-10-09 00:00:00,0.0,2019-10-09 00:00:00,240.0,4.9,2019-10-09 09:02:00,27.9,2019-10-09 13:37:00,1020.7,11.29,8.7,0.0
2019-10-10,25.0,25.9,25.6,25.9,26.2,25.3,942.3,22.9,84,19.8,300.0,0.6,940.7,944.1,2019-10-10 15:39:00,18.7,2019-10-10 06:19:00,52,2019-10-10 13:20:00,0.0,2019-10-10 00:00:00,0.0,2019-10-10 00:00:00,270.0,4.8,2019-10-10 08:39:00,29.1,2019-10-10 13:18:00,1019.4,17.79,9.5,0.0
2019-10-11,24.3,25.9,25.2,25.7,26.2,24.7,941.0,22.1,87,19.6,300.0,0.4,939.1,942.5,2019-10-11 15:40:00,18.0,2019-10-11 04:49:00,64,2019-10-11 11:44:00,0.0,2019-10-11 00:00:00,0.0,2019-10-11 00:00:00,340.0,3.4,2019-10-11 08:45:00,27.0,2019-10-11 11:44:00,1017.9,13.38,8.6,0.0
2019-10-12,24.4,25.9,25.0,25.5,26.0,24.6,941.7,22.7,86,20.1,250.0,0.5,940.3,943.3,2019-10-12 14:35:00,18.5,2019-10-12 05:53:00,58,2019-10-12 11:39:00,0.0,2019-10-12 00:00:00,0.0,2019-10-12 00:00:00,270.0,3.5,2019-10-12 23:58:00,27.9,2019-10-12 11:38:00,1018.7,13.34,8.1,0.0
2019-10-13,24.4,25.9,25.1,25.5,26.0,24.7,943.5,22.5,88,20.3,240.0,0.6,942.5,944.7,2019-10-13 14:06:00,19.7,2019-10-13 04:53:00,64,2019-10-13 13:10:00,0.0,2019-10-13 00:00:00,0.0,2019-10-13 00:00:00,260.0,3.8,2019-10-13 23:30:00,27.1,2019-10-13 11:45:00,1020.6,11.23,7.2,0.0
2019-10-14,24.1,25.8,24.8,25.3,25.9,24.4,945.3,22.0,88,20.0,270.0,0.5,943.9,946.8,2019-10-14 03:29:00,18.7,2019-10-14 23:45:00,67,2019-10-14 10:28:00,0.0,2019-10-14 00:00:00,0.0,2019-10-14 00:00:00,260.0,3.3,2019-10-14 23:55:00,26.0,2019-10-14 10:26:00,1022.6,9.63,7.0,0.0
2019-10-15,23.8,25.8,24.5,25.0,25.8,24.0,946.1,21.9,84,18.9,270.0,0.7,944.4,947.7,2019-10-15 15:29:00,17.2,2019-10-15 04:27:00,61,2019-10-15 12:55:00,0.0,2019-10-15 00:00:00,0.0,2019-10-15 00:00:00,240.0,6.8,2019-10-15 09:35:00,27.3,2019-10-15 12:59:00,1023.5,14.86,9.3,0.0
2019-10-16,23.7,25.8,24.5,25.0,25.7,24.1,945.5,21.8,85,19.1,260.0,0.5,943.8,946.7,2019-10-16 15:18:00,18.7,2019-10-16 04:35:00,64,2019-10-16 12:47:00,0.0,2019-10-16 00:00:00,0.0,2019-10-16 00:00:00,240.0,5.3,2019-10-16 08:31:00,26.6,2019-10-16 12:47:00,1022.8,11.19,7.2,0.0
2019-10-17,23.4,25.7,24.2,24.8,25.6,23.8,944.6,21.4,85,18.6,270.0,0.6,942.7,945.9,2019-10-17 14:32:00,18.6,2019-10-17 01:48:00,58,2019-10-17 10:39:00,0.0,2019-10-17 00:00:00,0.0,2019-10-17 00:00:00,270.0,4.0,2019-10-17 09:42:00,27.0,2019-10-17 12:44:00,1021.8,12.18,7.2,0.0
2019-10-18,23.6,25.6,24.2,24.7,25.4,23.8,944.2,21.9,81,18.2,240.0,0.7,942.8,945.5,2019-10-18 14:29:00,17.8,2019-10-18 02:31:00,57,2019-10-18 13:56:00,0.0,2019-10-18 00:00:00,0.0,2019-10-18 00:00:00,220.0,4.6,2019-10-18 00:01:00,27.8,2019-10-18 14:08:00,1021.4,16.65,9.3,0.0
2019-10-19,23.2,25.6,24.0,24.6,25.4,23.6,944.7,21.1,85,18.3,270.0,0.6,943.2,946.3,2019-10-19 15:21:00,17.1,2019-10-19 03:53:00,57,2019-10-19 13:24:00,0.0,2019-10-19 00:00:00,0.0,2019-10-19 00:00:00,240.0,4.9,2019-10-19 09:12:00,26.5,2019-10-19 13:21:00,1022.0,12.00,8.8,0.0
2019-10-20,22.9,25.5,23.8,24.4,25.3,23.3,943.8,20.8,86,18.2,290.0,0.5,942.1,945.5,2019-10-20 14:43:00,18.4,2019-10-20 06:00:00,61,2019-10-20 11:15:00,0.0,2019-10-20 00:00:00,0.0,2019-10-20 00:00:00,220.0,4.9,2019-10-20 08:50:00,25.5,2019-10-20 11:19:00,1020.9,10.05,7.8,0.0
2019-10-21,22.7,25.5,23.5,24.1,25.1,23.0,942.1,20.5,84,17.5,250.0,0.7,940.2,943.9,2019-10-21 13:53:00,16.6,2019-10-21 06:19:00,57,2019-10-21 11:12:00,0.0,2019-10-21 00:00:00,0.0,2019-10-21 00:00:00,10.0,6.4,2019-10-21 08:13:00,26.3,2019-10-21 11:11:00,1019.1,13.11,8.4,0.0
2019-10-22,22.7,25.5,23.5,24.1,25.1,23.0,941.1,20.5,80,16.4,230.0,0.6,939.3,942.7,2019-10-22 14:51:00,15.0,2019-10-22 06:04:00,42,2019-10-22 11:54:00,0.0,2019-10-22 00:00:00,0.0,2019-10-22 00:00:00,190.0,5.6,2019-10-22 08:46:00,27.3,2019-10-22 11:54:00,1018.1,15.16,8.6,0.0
2019-10-23,22.7,25.5,23.5,24.1,25.1,23.0,941.1,20.5,80,16.4,230.0,0.6,939.3,942.7,2019-10-22 14:51:00,15.0,2019-10-22 06:04:00,42,2019-10-22 11:54:00,0.0,2019-10-22 00:00:00,0.0,2019-10-22 00:00:00,190.0,5.6,2019-10-22 08:46:00,27.3,2019-10-22 11:54:00,1018.1,15.16,8.6,0.0
2019-10-24,22.6,25.2,23.3,23.8,24.7,22.9,943.8,21.2,81,17.3,290.0,0.6,942.4,945.7,2019-10-24 15:11:00,16.4,2019-10-24 03:53:00,46,2019-10-24 12:03:00,0.0,2019-10-24 00:00:00,0.0,2019-10-24 00:00:00,240.0,5.2,2019-10-24 22:53:00,28.8,2019-10-24 12:07:00,1021.0,15.96,9.2,0.0
2019-10-25,22.7,25.1,23.3,23.8,24.6,22.9,945.4,21.2,85,18.5,40.0,0.5,943.7,946.9,2019-10-25 15:07:00,17.1,2019-10-25 02:53:00,63,2019-10-25 10:52:00,0.0,2019-10-25 00:00:00,0.0,2019-10-25 00:00:00,350.0,3.6,2019-10-25 22:57:00,26.4,2019-10-25 13:47:00,1022.7,10.24,6.4,0.0
2019-10-26,22.4,25.0,23.2,23.7,24.6,22.7,945.4,20.6,86,18.0,230.0,0.5,943.8,947.1,2019-10-26 15:19:00,16.5,2019-10-26 05:18:00,57,2019-10-26 12:19:00,0.0,2019-10-26 00:00:00,0.0,2019-10-26 00:00:00,260.0,5.1,2019-10-26 09:57:00,26.4,2019-10-26 13:05:00,1022.8,11.78,8.5,0.0
2019-10-27,22.4,25.0,23.2,23.7,24.5,22.8,943.7,21.0,85,18.3,300.0,0.4,941.5,945.7,2019-10-27 15:24:00,17.4,2019-10-27 03:02:00,60,2019-10-27 10:21:00,0.0,2019-10-27 00:00:00,0.0,2019-10-27 00:00:00,290.0,3.9,2019-10-27 07:43:00,26.2,2019-10-27 10:33:00,1020.9,9.99,6.6,0.0
2019-10-28,22.6,24.9,23.2,23.6,24.4,22.8,943.2,21.2,84,18.3,280.0,0.5,941.3,944.6,2019-10-28 13:49:00,16.9,2019-10-28 02:05:00,54,2019-10-28 11:51:00,0.0,2019-10-28 00:00:00,0.0,2019-10-28 00:00:00,10.0,3.8,2019-10-28 07:09:00,27.8,2019-10-28 12:30:00,1020.3,13.56,7.3,0.0
2019-10-29,22.5,24.8,23.1,23.6,24.4,22.7,943.3,20.8,86,18.3,260.0,0.8,941.7,944.9,2019-10-29 13:04:00,15.8,2019-10-29 06:37:00,57,2019-10-29 11:40:00,0.0,2019-10-29 00:00:00,0.0,2019-10-29 00:00:00,260.0,5.1,2019-10-29 22:36:00,27.1,2019-10-29 11:40:00,1020.4,14.68,8.6,0.0
2019-10-30,23.5,24.8,23.8,23.9,24.4,23.5,944.1,22.4,82,18.8,250.0,0.8,942.8,945.5,2019-10-30 13:18:00,17.2,2019-10-30 05:53:00,45,2019-10-30 12:02:00,0.0,2019-10-30 00:00:00,0.0,2019-10-30 00:00:00,250.0,7.3,2019-10-30 22:01:00,29.8,2019-10-30 12:00:00,1021.3,17.57,8.7,0.0
2019-10-31,23.5,24.8,23.8,23.9,24.4,23.5,944.3,21.8,87,19.4,100.0,0.6,942.8,945.4,2019-10-31 14:15:00,17.9,2019-10-31 03:18:00,66,2019-10-31 14:59:00,0.0,2019-10-31 00:00:00,0.0,2019-10-31 00:00:00,190.0,3.9,2019-10-31 07:47:00,26.9,2019-10-31 13:20:00,1021.5,12.29,9.1,0.0
2019-11-01,23.2,24.7,23.7,24.1,24.5,23.4,943.7,22.0,88,19.9,120.0,0.5,942.2,945.6,2019-11-01 15:49:00,18.8,2019-11-01 01:45:00,65,2019-11-01 11:23:00,0.0,2019-11-01 00:00:00,0.0,2019-11-01 00:00:00,10.0,3.3,2019-11-01 08:29:00,26.8,2019-11-01 11:19:00,1020.8,9.71,6.3,0.0
2019-11-02,23.3,24.7,23.8,24.1,24.5,23.4,942.5,22.0,86,19.5,130.0,0.4,940.9,943.7,2019-11-02 14:39:00,18.2,2019-11-02 06:27:00,57,2019-11-02 12:02:00,0.0,2019-11-02 00:00:00,0.0,2019-11-02 00:00:00,300.0,4.3,2019-11-02 08:05:00,27.8,2019-11-02 12:02:00,1019.5,12.59,7.8,0.0
2019-11-03,23.3,24.7,23.8,24.1,24.5,23.4,942.0,21.7,86,19.0,320.0,0.6,940.9,943.9,2019-11-03 13:37:00,17.1,2019-11-03 05:44:00,58,2019-11-03 12:27:00,0.0,2019-11-03 00:00:00,0.0,2019-11-03 00:00:00,10.0,4.0,2019-11-03 08:53:00,28.0,2019-11-03 12:25:00,1019.0,16.00,8.5,0.0
2019-11-04,23.2,24.7,23.8,24.2,24.5,23.4,941.1,21.5,86,18.9,230.0,0.7,939.6,942.6,2019-11-04 14:47:00,19.0,2019-11-04 22:20:00,61,2019-11-04 12:11:00,0.0,2019-11-04 00:00:00,0.0,2019-11-04 00:00:00,220.0,4.7,2019-11-04 09:20:00,27.0,2019-11-04 12:36:00,1018.0,11.31,8.1,0.0
2019-11-05,23.5,24.7,24.0,24.2,24.5,23.6,939.6,21.4,84,18.3,250.0,0.7,937.8,940.8,2019-11-05 14:33:00,17.2,2019-11-05 23:59:00,58,2019-11-05 13:04:00,0.0,2019-11-05 00:00:00,0.0,2019-11-05 00:00:00,240.0,5.8,2019-11-05 00:08:00,27.2,2019-11-05 13:04:00,1016.4,20.08,9.6,0.0
2019-11-06,22.0,24.7,23.1,23.9,24.6,22.5,939.4,19.8,84,16.6,230.0,0.7,937.5,940.8,2019-11-06 13:46:00,15.0,2019-11-06 05:51:00,50,2019-11-06 12:01:00,0.0,2019-11-06 00:00:00,0.0,2019-11-06 00:00:00,220.0,6.9,2019-11-06 08:54:00,26.9,2019-11-06 12:14:00,1016.2,15.17,9.2,0.0
2019-11-07,21.6,24.7,22.5,23.3,24.4,22.0,940.4,19.3,81,15.5,250.0,0.7,938.4,942.2,2019-11-07 14:13:00,14.1,2019-11-07 06:33:00,46,2019-11-07 10:51:00,0.0,2019-11-07 00:00:00,0.0,2019-11-07 00:00:00,230.0,5.0,2019-11-07 21:43:00,26.5,2019-11-07 14:00:00,1017.4,17.46,9.0,0.0
2019-11-08,21.1,24.6,22.2,23.0,24.2,21.6,942.9,19.0,79,14.8,280.0,0.5,941.4,944.5,2019-11-08 14:58:00,13.7,2019-11-08 06:11:00,37,2019-11-08 10:58:00,0.0,2019-11-08 00:00:00,0.0,2019-11-08 00:00:00,240.0,5.7,2019-11-08 23:06:00,26.8,2019-11-08 13:59:00,1020.1,18.39,9.3,0.0
2019-11-09,20.3,24.6,21.6,22.5,23.9,20.9,944.3,17.9,77,13.0,360.0,0.5,942.1,946.3,2019-11-09 15:22:00,12.6,2019-11-09 06:09:00,35,2019-11-09 13:13:00,0.0,2019-11-09 00:00:00,0.0,2019-11-09 00:00:00,10.0,5.2,2019-11-09 09:02:00,26.2,2019-11-09 13:30:00,1021.6,18.90,9.3,0.0
2019-11-10,19.6,24.5,20.9,21.9,23.6,20.2,943.2,17.5,81,13.9,300.0,0.6,940.6,945.3,2019-11-10 15:34:00,11.4,2019-11-10 05:58:00,52,2019-11-10 11:17:00,0.0,2019-11-10 00:00:00,0.0,2019-11-10 00:00:00,360.0,4.5,2019-11-10 08:46:00,24.4,2019-11-10 12:52:00,1020.5,15.33,9.3,0.0
2019-11-11,20.1,24.3,21.1,21.9,23.4,20.6,943.5,17.7,82,14.1,290.0,0.6,941.8,945.5,2019-11-11 14:13:00,12.2,2019-11-11 05:31:00,51,2019-11-11 13:41:00,0.0,2019-11-11 00:00:00,0.0,2019-11-11 00:00:00,10.0,4.4,2019-11-11 23:34:00,25.0,2019-11-11 13:40:00,1020.8,17.12,9.2,0.0
2019-11-12,19.8,24.2,20.9,21.7,23.2,20.3,945.1,17.8,80,13.7,30.0,0.5,943.4,946.8,2019-11-12 14:55:00,11.8,2019-11-12 06:10:00,44,2019-11-12 13:45:00,0.0,2019-11-12 00:00:00,0.0,2019-11-12 00:00:00,310.0,4.3,2019-11-12 08:55:00,26.1,2019-11-12 14:45:00,1022.5,17.61,9.1,0.0
2019-11-13,19.6,24.1,20.7,21.5,23.0,20.1,946.2,17.5,84,14.4,330.0,0.4,944.2,948.1,2019-11-13 14:59:00,11.9,2019-11-13 06:28:00,52,2019-11-13 14:25:00,0.0,2019-11-13 00:00:00,0.0,2019-11-13 00:00:00,50.0,4.4,2019-11-13 09:00:00,25.3,2019-11-13 14:30:00,1023.6,16.54,8.6,0.0
2019-11-14,19.7,23.9,20.6,21.4,22.8,20.0,944.7,17.9,85,15.1,250.0,0.7,942.8,946.4,2019-11-14 14:00:00,13.0,2019-11-14 05:21:00,58,2019-11-14 12:56:00,0.0,2019-11-14 00:00:00,0.0,2019-11-14 00:00:00,250.0,5.3,2019-11-14 08:21:00,24.4,2019-11-14 12:56:00,1022.0,11.45,8.2,0.0
2019-11-15,20.0,23.8,20.8,21.4,22.7,20.3,944.1,18.5,84,15.5,260.0,0.5,942.5,945.4,2019-11-15 15:04:00,14.1,2019-11-15 03:28:00,58,2019-11-15 12:30:00,0.0,2019-11-15 00:00:00,0.0,2019-11-15 00:00:00,240.0,4.8,2019-11-15 09:26:00,24.2,2019-11-15 12:31:00,1021.4,10.73,8.0,0.0
2019-11-16,19.9,23.7,20.8,21.4,22.6,20.3,943.9,17.9,85,15.1,340.0,0.5,942.3,945.3,2019-11-16 14:54:00,12.1,2019-11-16 06:50:00,52,2019-11-16 12:41:00,0.0,2019-11-16 00:00:00,0.0,2019-11-16 00:00:00,30.0,4.6,2019-11-16 08:55:00,25.4,2019-11-16 12:54:00,1021.2,16.49,8.9,0.0
2019-11-17,20.1,23.6,20.8,21.4,22.5,20.3,944.1,18.8,77,13.9,40.0,0.5,941.8,945.5,2019-11-17 14:50:00,11.5,2019-11-17 06:57:00,33,2019-11-17 10:05:00,0.0,2019-11-17 00:00:00,0.0,2019-11-17 00:00:00,270.0,4.0,2019-11-17 08:56:00,28.3,2019-11-17 13:10:00,1021.4,18.16,8.9,0.0
2019-11-18,20.8,23.5,21.0,21.4,22.5,20.7,942.8,20.1,78,15.5,260.0,0.8,940.9,944.9,2019-11-18 14:05:00,13.4,2019-11-18 06:53:00,43,2019-11-18 13:12:00,0.0,2019-11-18 00:00:00,0.0,2019-11-18 00:00:00,260.0,5.8,2019-11-18 00:01:00,28.3,2019-11-18 13:40:00,1019.9,17.79,9.3,0.0
2019-11-19,20.6,23.4,21.3,21.7,22.5,20.9,942.6,19.2,85,16.6,330.0,0.5,941.2,944.2,2019-11-19 13:47:00,15.2,2019-11-19 04:49:00,59,2019-11-19 11:42:00,0.0,2019-11-19 00:00:00,0.0,2019-11-19 00:00:00,230.0,3.6,2019-11-19 22:55:00,24.5,2019-11-19 13:32:00,1019.7,10.99,8.2,0.0
2019-11-20,21.4,23.4,21.8,22.0,22.6,21.5,944.2,19.8,82,16.6,250.0,0.8,942.8,946.1,2019-11-20 15:39:00,16.7,2019-11-20 23:59:00,63,2019-11-20 11:55:00,0.0,2019-11-20 00:00:00,0.0,2019-11-20 00:00:00,250.0,5.0,2019-11-20 08:46:00,25.1,2019-11-20 12:18:00,1021.4,11.43,8.1,0.0
2019-11-21,20.7,23.3,21.4,21.9,22.6,21.0,943.7,18.9,85,16.1,340.0,0.4,942.1,945.6,2019-11-21 14:24:00,13.5,2019-11-21 06:08:00,56,2019-11-21 12:40:00,0.0,2019-11-21 00:00:00,0.0,2019-11-21 00:00:00,30.0,4.4,2019-11-21 09:13:00,25.1,2019-11-21 12:54:00,1021.0,13.45,7.7,0.0
2019-11-22,21.7,23.3,22.1,22.3,22.7,21.8,943.2,20.4,82,16.9,320.0,0.5,941.6,944.5,2019-11-22 13:39:00,15.9,2019-11-22 23:53:00,52,2019-11-22 14:48:00,0.0,2019-11-22 00:00:00,0.0,2019-11-22 00:00:00,30.0,4.3,2019-11-22 22:31:00,28.3,2019-11-22 13:20:00,1020.3,16.96,8.5,0.0
2019-11-23,20.8,23.3,21.6,22.1,22.7,21.1,944.8,19.7,84,16.6,320.0,0.5,943.0,946.9,2019-11-23 15:04:00,13.4,2019-11-23 06:46:00,52,2019-11-23 12:21:00,0.0,2019-11-23 00:00:00,0.0,2019-11-23 00:00:00,250.0,4.7,2019-11-23 09:38:00,26.6,2019-11-23 14:05:00,1022.2,16.87,8.8,0.0
2019-11-24,21.6,23.3,21.9,22.1,22.7,21.6,945.8,20.4,83,17.0,340.0,0.5,943.9,947.6,2019-11-24 14:28:00,15.1,2019-11-24 05:57:00,50,2019-11-24 12:54:00,0.0,2019-11-24 00:00:00,0.0,2019-11-24 00:00:00,260.0,5.3,2019-11-24 22:23:00,28.3,2019-11-24 14:25:00,1023.2,15.91,8.3,0.0
2019-11-25,21.5,23.3,21.8,22.2,22.7,21.5,947.2,20.7,83,17.5,240.0,0.7,945.3,948.9,2019-11-25 14:58:00,15.7,2019-11-25 06:06:00,58,2019-11-25 14:56:00,0.0,2019-11-25 00:00:00,0.0,2019-11-25 00:00:00,250.0,5.1,2019-11-25 08:56:00,27.0,2019-11-25 14:56:00,1024.6,12.68,8.5,0.0
2019-11-26,22.1,23.3,22.3,22.4,22.8,22.0,947.5,20.6,85,17.7,260.0,0.8,945.8,948.7,2019-11-26 15:04:00,16.6,2019-11-26 23:44:00,52,2019-11-26 10:44:00,0.0,2019-11-26 00:00:00,0.0,2019-11-26 00:00:00,250.0,5.5,2019-11-26 08:58:00,27.1,2019-11-26 10:40:00,1025.0,14.46,8.5,0.0
2019-11-27,22.1,23.3,22.3,22.4,22.8,22.0,947.5,20.6,85,17.7,260.0,0.8,945.8,948.7,2019-11-26 15:04:00,16.6,2019-11-26 23:44:00,52,2019-11-26 10:44:00,0.0,2019-11-26 00:00:00,0.0,2019-11-26 00:00:00,250.0,5.5,2019-11-26 08:58:00,27.1,2019-11-26 10:40:00,1025.0,14.46,8.5,0.0
2019-11-28,20.7,23.3,21.5,22.0,22.7,21.0,947.1,18.6,83,15.4,250.0,1.0,944.8,948.6,2019-11-28 14:36:00,14.5,2019-11-28 06:40:00,48,2019-11-28 12:25:00,0.0,2019-11-28 00:00:00,0.0,2019-11-28 00:00:00,260.0,6.8,2019-11-28 09:02:00,26.1,2019-11-28 12:40:00,1024.6,17.32,8.8,0.0
2019-11-29,20.0,23.2,21.0,21.6,22.6,20.4,947.9,18.0,81,14.5,280.0,0.7,946.4,949.3,2019-11-29 14:47:00,14.3,2019-11-30 00:00:00,60,2019-11-29 13:03:00,0.0,2019-11-29 00:00:00,0.0,2019-11-29 00:00:00,320.0,4.4,2019-11-29 08:22:00,23.2,2019-11-29 13:02:00,1025.5,11.70,7.2,0.0
2019-11-30,18.9,23.2,20.2,21.1,22.5,19.6,947.1,17.0,81,13.4,300.0,0.5,944.8,948.8,2019-11-30 14:56:00,11.2,2019-11-30 07:13:00,51,2019-11-30 14:52:00,0.0,2019-11-30 00:00:00,0.0,2019-11-30 00:00:00,350.0,5.0,2019-11-30 08:47:00,23.2,2019-11-30 14:42:00,1024.6,13.93,8.7,0.0
2019-12-01,20.0,23.3,20.8,21.4,22.4,20.4,945.9,17.9,76,13.0,290.0,0.5,943.8,947.3,2019-12-01 14:35:00,13.0,2019-12-01 07:25:00,39,2019-12-01 12:33:00,0.0,2019-12-01 00:00:00,0.0,2019-12-01 00:00:00,40.0,5.0,2019-12-01 00:15:00,25.0,2019-12-01 13:09:00,1023.3,14.49,8.0,0.0
2019-12-02,18.5,23.1,19.9,20.8,22.1,19.2,945.5,15.6,81,12.0,270.0,0.7,944.0,946.9,2019-12-02 15:02:00,10.4,2019-12-03 00:00:00,50,2019-12-02 12:02:00,0.0,2019-12-02 00:00:00,0.0,2019-12-02 00:00:00,210.0,5.7,2019-12-02 09:10:00,23.6,2019-12-02 13:26:00,1023.0,17.19,8.8,0.0
2019-12-03,17.0,23.0,18.7,20.0,21.9,17.9,946.6,13.9,85,11.1,310.0,0.6,945.1,948.0,2019-12-03 15:10:00,8.4,2019-12-03 04:48:00,59,2019-12-03 12:30:00,0.0,2019-12-03 00:00:00,0.0,2019-12-03 00:00:00,250.0,3.9,2019-12-03 08:55:00,19.8,2019-12-03 15:24:00,1024.2,10.97,7.8,0.0
2019-12-04,17.6,22.9,18.7,19.7,21.6,18.1,947.4,15.4,87,13.1,240.0,0.6,945.6,948.6,2019-12-04 13:53:00,10.9,2019-12-04 00:53:00,53,2019-12-04 13:14:00,2.5,2019-12-04 17:20:00,1.0,2019-12-04 17:42:00,280.0,4.4,2019-12-04 19:59:00,21.7,2019-12-04 13:34:00,1025.1,6.73,6.7,6.0
2019-12-05,17.2,22.7,18.7,19.6,21.4,18.0,947.2,14.5,98,14.3,20.0,0.7,945.7,948.4,2019-12-05 15:22:00,13.0,2019-12-05 22:38:00,90,2019-12-05 13:25:00,3.0,2019-12-05 15:11:00,1.0,2019-12-05 15:13:00,60.0,2.8,2019-12-05 11:00:00,16.2,2019-12-05 10:19:00,1024.9,2.77,2.3,8.5
2019-12-06,17.0,22.7,18.4,19.4,21.3,17.7,946.4,14.1,98,13.9,350.0,0.7,945.0,947.9,2019-12-06 03:39:00,13.2,2019-12-06 02:59:00,88,2019-12-06 10:37:00,2.0,2019-12-06 12:50:00,1.0,2019-12-06 18:03:00,10.0,3.0,2019-12-06 07:25:00,16.3,2019-12-06 11:48:00,1024.0,3.80,3.9,12.0
2019-12-07,17.0,22.7,18.2,19.2,21.2,17.6,947.2,13.4,97,12.9,260.0,0.7,945.2,949.2,2019-12-07 03:09:00,12.2,2019-12-07 07:20:00,82,2019-12-07 13:38:00,0.5,2019-12-07 02:57:00,0.5,2019-12-07 03:47:00,240.0,4.3,2019-12-07 23:50:00,16.2,2019-12-07 13:08:00,1024.9,3.86,3.0,1.5
2019-12-08,17.3,22.5,18.4,19.1,21.0,17.8,948.7,14.2,85,11.5,260.0,0.5,947.1,950.3,2019-12-08 14:49:00,10.2,2019-12-08 23:45:00,51,2019-12-08 12:32:00,0.5,2019-12-08 00:00:00,0.5,2019-12-08 00:21:00,250.0,4.0,2019-12-08 09:13:00,19.7,2019-12-08 12:48:00,1026.5,11.72,7.4,0.5
2019-12-09,16.2,22.2,17.5,18.4,20.5,16.9,947.6,13.1,84,10.2,330.0,0.8,945.6,949.4,2019-12-09 17:28:00,7.6,2019-12-09 06:49:00,54,2019-12-09 10:50:00,0.0,2019-12-09 00:00:00,0.0,2019-12-09 00:00:00,320.0,4.8,2019-12-09 07:52:00,19.6,2019-12-09 12:49:00,1025.3,13.87,7.7,0.0
2019-12-10,16.2,22.2,17.5,18.4,20.5,16.9,947.6,13.1,84,10.2,330.0,0.8,945.6,949.4,2019-12-09 17:28:00,7.6,2019-12-09 06:49:00,54,2019-12-09 10:50:00,0.0,2019-12-09 00:00:00,0.0,2019-12-09 00:00:00,320.0,4.8,2019-12-09 07:52:00,19.6,2019-12-09 12:49:00,1025.3,13.87,7.7,0.0
2019-12-11,16.2,22.2,17.5,18.4,20.5,16.9,947.6,13.1,84,10.2,330.0,0.8,945.6,949.4,2019-12-09 17:28:00,7.6,2019-12-09 06:49:00,54,2019-12-09 10:50:00,0.0,2019-12-09 00:00:00,0.0,2019-12-09 00:00:00,320.0,4.8,2019-12-09 07:52:00,19.6,2019-12-09 12:49:00,1025.3,13.87,7.7,0.0
